,Sent,Len,wiki_entities,Manual Annotation
0,A brake is a mechanical device that inhibits motion by absorbing energy from a moving system,16,"['Brake', 'Machine', 'Motion', 'Absorption (electromagnetic radiation)', 'Energy', 'System']","Brake, Machine, energy, system"
1,"A brake is used for slowing or stopping a moving vehicle, wheel, axle, or to prevent A brake motion, most often accomplished by means of friction",26,"['Brake', 'Motion', 'Vehicle', 'Wheel', 'Axle', 'Preventive healthcare', 'Mean', 'Friction']","Brake, Moving Vehicle, Wheel, Axle, Motion, Friction"
2,"Most brakes commonly use friction between two surfaces pressed together to convert the kinetic energy of the moving object into heat, though other methods of energy conversion may be employed",30,"['Most (city)', 'Brake', 'Common name', 'Friction', 'Surface science', 'Pressure', 'Concurrency (road)', 'Energy transformation', 'Kinetic energy', 'Motion', 'Physical object', 'Heat', 'Scientific method', 'Employment']","Brake, Friction, Surface, Pressure, Kinetic Energy, Heat, Energy Conversion, Motion"
3,"For example, regenerative braking converts much of the energy to electrical energy, which may be stored for later use",19,"['For', '.example', 'Regenerative brake', 'Brake', 'Energy transformation', 'Electrical energy', 'Energy storage']","Regenerative Brake, Energy, Electrical Energy"
4,Other methods convert kinetic energy into potential energy in such stored forms as pressurized air or pressurized oil,18,"['Scientific method', 'Kinetic energy', 'Potential energy', 'Energy storage', 'Pressure', 'Compressed air', 'Atmosphere', 'Petroleum']","Kinetic Energy, Potential Energy, compressed air, compressed oil"
5,"Eddy current brakes use magnetic fields to convert kinetic energy into electric current in the brake disc, fin, or rail, which is converted into heat",25,"['Eddy (fluid dynamics)', 'Eddy current brake', 'Electric current', 'Disc brake', 'Magnetic field', 'Energy transformation', 'Kinetic energy', 'Fin', 'Train', 'Heat']","Eddy current brake, Magnetic Field, Kinetic energy, Electric current, disc brake, fin, rail, heat"
6,"Still other braking methods even transform kinetic energy into different forms, for example by transferring the energy to a rotating flywheel",21,"['Brake', 'Scientific method', 'Parity (mathematics)', 'Phase transition', 'Kinetic energy', 'Difference (philosophy)', 'Propiska in the Soviet Union', '.example', 'Technology transfer', 'Rotation', 'Flywheel']","Brake, Kinetic energy, Energy, Rotating flywheel"
7,"Brakes are generally applied to rotating axles or wheels, but may also take other forms such as the surface of a moving fluid flaps deployed into water or air",29,"['Brake', 'Chemistry', 'Rotation', 'Axle', 'Wheel', 'Eminent domain', 'Repurchase agreement', 'Motion', 'Fluid', 'Flap (aeronautics)', 'Military deployment', 'Water', 'Aircraft']","Brake, Rotating axles, Wheels, Surface of a moving fluid flaps, Water, Air"
8,"Some vehicles use a combination of braking mechanisms, such as drag racing cars with both wheel brakes and a parachute, or airplanes with both wheel brakes and drag flaps raised into the air during landing",35,"['Some (song)', 'Vehicle', 'Car', 'Brake', 'Synchronization gear', 'Drag racing', 'Auto racing', 'Wheel', 'Parachute', 'Airplane', 'Flap (aeronautics)', 'Aircraft', 'Landing']","Vehicle, Braking mechanism, Drag racing car, wheel brakes, drag flap, air"
9,"Since kinetic energy increases quadratically with velocity   K = m v 2  / 2  {\displaystyle K=mv^{/ , an object moving at m/s has times as much energy as one of the same mass moving at m/s, and consequently the theoretical braking distance, when braking at the traction limit, is up to times as long",54,"['Since', 'Kinetic energy', 'Increase (knitting)', 'Quadratic function', 'Velocity', 'Equals sign', 'Mass', 'Bracket', 'Backslash', 'Mv (Unix)', 'Circumflex', 'Mathematical object', 'Motion', 'Metre per second', 'Irony punctuation', 'Second', 'Time', ""Sailing at the 2004 Summer Olympics – Women's Mistral One Design"", 'Mechanics', 'Brake', 'Braking distance', 'Distance', 'Traction (engineering)', 'Limit (mathematics)', 'Length']","Kinetic energy, Velocity, Energy, mass, Brake, distance, traction "
10,"In practice, fast vehicles usually have significant air drag, and energy lost to air drag rises quickly with speed",19,"['Fasting', 'Vehicle', 'Convention (norm)', 'Statistical significance', 'Aircraft', 'Drag (physics)', 'Energy', 'Sunrise', 'Speed']","Fast vehicle, air drag, energy, speed"
11,Almost all wheeled vehicles have a brake of some sort,10,"['Almost', 'Almost all', 'Wheel', 'Vehicle', 'Brake', 'Sort (typesetting)']","wheel, vehicle, Brake"
12,Even baggage carts and shopping carts may have Even baggage carts and shopping carts for use on a moving ramp,20,"['Climate of India', 'Baggage', 'Baggage cart', 'Cart', 'Retail', 'Shopping cart', 'Relocation (personal)', 'Moving walkway', 'Airport apron']","Baggage cart, shopping cart, moving ramp"
13,Most fixed wing aircraft are fitted with wheel brakes on the undercarriage,12,"['Autodrom Most', 'Fixed-wing aircraft', 'Wing', 'Fitting out', 'Wheel', 'Brake', 'Landing gear']","Wing, Aircraft, Wheel, Brake, undercarriage"
14,Some aircraft also feature air brakes designed to reduce Some aircraft speed in flight,14,"['Some (song)', 'Aircraft', 'Guest appearance', 'Railway air brake', 'Reductionism', 'Redox', 'Speed', 'Aerial refueling', 'Flight']","Aircraft, Air Brake, Speed, Flight"
15,"Notable examples include gliders and some World War II era aircraft, primarily some fighter aircraft and many dive bombers of the era",22,"['Notability', 'Include directive', 'Glider (aircraft)', 'World War II', 'McCarthyism', 'Fighter aircraft', 'Special member state territories and the European Union', 'Dive bomber', 'Bomber']","Glider, Aircraft, Fighter aircraft, drive bombers"
16,These allow the aircraft to maintain a safe speed in a steep descent,13,"['These', 'Aircraft', 'Aircraft maintenance', 'Safety', 'Assured clear distance ahead', 'Speed', 'Grade (slope)']","Aircraft, speed, steep descent"
17,The Saab B dive bomber and Vought F Corsair fighter used the deployed undercarriage as an air brake,18,"['Saab AB', 'Dive bomber', 'Bomber', 'Vought', 'Fighter aircraft', 'Landing gear', 'Aircraft', 'Air brake (aeronautics)', 'Brake']",
18,Friction brakes on automobiles store braking heat in the drum brake or disc brake while braking then conduct braking then to the air gradually,24,"['Friction', 'Brake', 'Disc brake', 'Car', 'Retail', 'Heat', 'Drum brake', 'Thermal conduction', 'Aircraft']","Friction Brake, Automobile, Braking heat, Drum brake, disc brake, "
19,When traveling downhill some vehicles can use some vehicles engines to brake,12,"['When (The Kalin Twins song)', 'Travel', 'Downhill (ski competition)', 'Vehicle', 'Canning', 'Engine', 'Brake']","Travel, Downhill, Vehicle, Vehicle Engine, Brake"
20,"When the brake pedal of a modern vehicle with hydraulic brakes is pushed against the master cylinder, ultimately a piston pushes the brake pad against the brake disc which slows the wheel down",33,"['When (Shania Twain song)', 'Brake', 'Disc brake', 'Car controls', 'Vehicle', 'Hydraulic brake', 'Push (professional wrestling)', 'Understeer and oversteer', 'Anthropocentrism', 'Master cylinder', 'Cylinder (engine)', 'Brake pad', 'Wheel', 'Glossary of rail transport terms']","Brake pedal, Modern vehicle, hydraulic brake, master cylinder, piston, Brake pad, Brake disc, Wheel"
21,On the brake drum the brake drum is similar as the cylinder pushes the brake shoes against the drum which also slows the wheel down,25,"['Brake', 'Drum brake', 'Unix-like', 'Cylinder (engine)', 'Push (professional wrestling)', 'Brake shoe', 'Anthropocentrism', 'Wheel', 'Glossary of rail transport terms']","Brake drum, cylinder, brake shoes, drum, wheel"
22,"Brakes may be broadly described as using friction, pumping, or electromagnetics",11,"['Brake', 'Sensu', 'Taxonomy (biology)', 'Regression analysis', 'Friction', 'Pump', 'Electromagnetism']","Brake, Friction, Pump, Electromagntism"
23,"One brake may use several principles: for example, a pump may pass fluid through an orifice to create friction:",19,"['Brake', 'Principle', 'Propiska in the Soviet Union', '.example', 'Pump', 'Overtaking', 'Fluid', 'Body orifice', 'Creativity', 'Friction']","Brake, Pump, Fluid, Orifice, Friction"
24,"Frictional brakes are most common and can be divided broadly into shoe or pad brakes, using an explicit wear surface, and hydrodynamic brakes, such as parachutes, which use friction in a working fluid and do not explicitly wear",38,"['Brake', 'List of most common surnames in Europe', 'Canning', 'Division (mathematics)', 'Sensu', 'Shoe', 'Brake pad', 'Regression analysis', 'Pornography', 'Wear', 'Fluid dynamics', 'Parachute', 'Friction', 'Working animal', 'Working fluid', 'Tao']","Friction Brake, Shoe, Brake, Pad Brake, Wear Surface, Hydrodynamic Brake, Parachute, Friction, working fluid"
25,"Typically the term friction brake is used to mean pad/shoe brakes and excludes hydrodynamic brakes, even though hydrodynamic brakes use friction",21,"['Friction', 'Brake', 'Mean', 'Brake pad', 'Brake shoe', 'Fluid dynamics', 'Parity (mathematics)']","Friction Break, Pad Brake, Shoe Brake, Hydrodynamic Brake, Friction"
26,Friction pad/shoe brakes are often rotating devices with a stationary pad and a rotating wear surface,16,"['Friction', 'Brake pad', 'Shoe', 'Brake', 'Rotation', 'Stationary point', 'Wear']","Friction, Pad brake, Shoe brake, rotating device, stationary pad, rotating wear surface"
27,"Common configurations include shoes that contract to rub on the outside of a rotating drum, such as a band brake; a rotating drum with shoes that expand to rub the inside of a drum, commonly called a drum brake,  although other drum configurations are possible; and pads that pinch a rotating disc, commonly called a disc brake",57,"['Common Era', 'Turing machine', 'Include directive', 'Brake shoe', 'Thermal expansion', 'Russian ruble', 'Boxing styles and technique', 'Racing line', 'Rotation', 'Drum brake', 'Musical ensemble', 'Band brake', 'Disc brake', 'Common name', 'Eponym', 'List of possible dwarf planets', 'Brake pad', 'Pinch (plasma physics)']","Common Configuration, Shoe, Rotating Drum, Band brake, Drum, Drum Brake, Drum Configurations, Pad, Rotating Disc, Disc Brake"
28,"Other brake configurations are used, but less often",8,"['Brake', 'Computer configuration', 'Less (Unix)']","Brake configuration, Less Often"
29,"For example, PCC trolley brakes include a flat shoe which is clamped to the rail with an electromagnet; the Murphy brake pinches a rotating drum, and the Ausco Lambert disc brake uses a hollow disc two parallel discs with a structural bridge with shoes that sit between the disc surfaces and expand laterally",53,"['Fornax', 'List of motor vehicle deaths in Japan by year', 'PCC streetcar', 'Tram', 'Disc brake', 'Flatboat', 'Brake shoe', 'Clamp (tool)', 'Railroad car', 'Electromagnet', 'Rotation', 'Drum brake', 'Ausco Lambert disc brake', 'Use (law)', 'Valley', 'Bridge', 'Sitting', 'Road surface', 'Thermal expansion', 'Geometric terms of location']","PCC trolley brake, Flat shoe, rail, electromagnet, Murphy brake, rotating drum, Ausco Lambert disc brake, hollow disc, parallel disc, structural bridge, Shoe, Disc surface"
30,A drum brake is a vehicle brake in which the friction is caused by a set of brake shoes that press against the inner surface of a rotating drum,29,"['Drum brake', 'Brake', 'Vehicle', 'Causality', 'Set (mathematics)', 'Brake shoe', 'Anthropocentrism', 'Inner ear', 'Rotation']","Drum Brake, Vehicle brake, Friction, Brake shoe, Rotating Drum"
31,The drum is connected to the rotating roadwheel hub,9,"['Drum', 'Connected space', 'Rotation', 'Wheel']","Drum, Rotating roadwheel hub"
32,Drum brakes generally can be found on older car and truck models,12,"['Drum brake', 'Brake', 'Canning', 'Child abandonment', 'Old age', 'Car', 'Truck']","Drum brake, older car, truck model"
33,"However, because of their low production cost, drum brake setups are also installed on the rear of some low cost newer vehicles",22,"['However (song)', 'Low voltage', 'Manufacturing', 'Cost of goods sold', 'Cost', 'Drum brake', 'Brake', 'Racing setup', 'Installation art', 'Rear-engine design', 'No frills', 'Car']","Low production cost, Drum brake, Rear end, Low cost newer vehicle"
34,"Compared to modern disc brakes, drum brakes wear out faster due to their tendency to overheat",16,"['New Maradona', 'Disc brake', 'Drum brake', 'Wear', 'Lens speed', 'Impact of the COVID-19 pandemic on the environment', 'Political faction', 'Thermal shock']","Modern Disc Brake, Drum Brake, Overheat"
35,The disc brake is a device for slowing or stopping the rotation of a road wheel,16,"['Disc brake', 'Knockout', 'Rotation', 'Road', 'Wheel']","Disc Brake, Road wheel"
36,A brake disc or rotor in U,7,['Disc brake'],"Brake, Disc, Rotor"
37,S,1,[],
38,"English, usually made of cast iron or ceramic, is connected to the wheel or the axle",16,"['American English', 'Convention (norm)', 'Cast iron', 'Ceramic', 'Connected space', 'Wheel', 'Axle']","Cast iron, Ceramic, Weehl, Axle"
39,"To stop the wheel, friction material in the form of brake pads mounted in a device called a brake caliper is forced mechanically, hydraulically, pneumatically or electromagnetically against both sides of the disc",33,"['Aperture', 'Wheel', 'Friction', 'Disc brake', 'Brake pad', 'Port', 'Forced conversion', 'Machine', 'Hydraulics', 'Pneumatics', 'Electromagnetism', 'Anthropocentrism', 'Hull (watercraft)']","Wheel, Friction, Brake pad, Brake caliper, Mechanical, Hydraulics, Pneumatics, Electromangetics, Disc"
40,Friction causes the disc and attached wheel to slow or stop,11,"['Friction', 'Causality', 'Compact disc', 'Upādāna', 'Wheel', 'Spin bowling', 'Aperture']","Friction, Disc, Wheel"
41,Pumping brakes are often used where a pump is already part of the machinery,14,"['Pump', 'Brake', 'Machine']","Pumping brake, Pump, Machine"
42,"For example, an internal combustion piston motor can have the fuel supply stopped, and then internal pumping losses of the engine create some braking",24,"['Fornax', 'List of motor vehicle deaths in Japan by year', 'Internal combustion engine', 'Combustion', 'Piston', 'Canning', 'Fuel', 'Racing flags', 'Pump', 'Pure economic loss', 'Creativity', 'Brake']","Internal combustion piston motor, Fuel supply, Internal pumping, Engine, Brake"
43,Some engines use a valve override called a Jake brake to greatly increase pumping losses,15,"['Some (song)', 'Internal combustion engine', 'Valve', 'Veto', 'Port', 'Compression release engine brake', 'Brake', 'Monotonic function', 'Pump', 'Capital loss']","Engine, Valve, Jake Brake, Pumping loss"
44,"Pumping brakes can dump energy as heat, or can be regenerative brakes that recharge a pressure reservoir called a hydraulic accumulator",21,"['Pump', 'Brake', 'Landfill', 'Energy', 'Heat', 'Regenerative brake', 'Rechargeable battery', 'Pressure', 'Reservoir', 'Port', 'Hydraulics', 'Hydraulic accumulator']","Pumping brake, Energy, Heat, Regenerative Brake, Pressure reservoir, Hydraulic accumulator"
45,Electromagnetic brakes are likewise often used where an electric motor is already part of the machinery,16,"['Electromagnetism', 'Electromagnetic brake', 'Brake', 'Electric motor', 'Machine']","Electromagnetic Brake, electric motor, machine"
46,"For example, many hybrid gasoline/electric vehicles use the electric motor as a generator to charge electric batteries and also as a regenerative brake",23,"['List of motor vehicle deaths in Japan by year', 'Hybrid electric vehicle', 'Gasoline', 'Electric vehicle', 'Vehicle', 'Electric motor', 'Electric generator', 'Rechargeable battery', 'Electric battery', 'Regenerative brake', 'Brake']","Hybrid vehicle, gasoline vehicle, electric vehicle, electric motor, generator, electric battery"
