,Unnamed: 0,Sent,Len,wiki_entities,Manual Annotation,terms_0.6,terms_0.7,terms_0.8,terms_0.9,terms_1.0
0,0,A brake is a mechanical device that inhibits motion by absorbing energy from a moving system,16,"['Brake', 'Machine', 'Motion', 'Absorption (electromagnetic radiation)', 'Energy', 'System']","Brake, Machine, energy, system",['Machine'],"['Machine', 'Energy']","['Machine', 'Energy']","['Brake', 'Machine', 'Motion', 'Energy']","['Brake', 'Machine', 'Motion', 'Absorption (electromagnetic radiation)', 'Energy', 'System']"
1,1,"A brake is used for slowing or stopping a moving vehicle, wheel, axle, or to prevent A brake motion, most often accomplished by means of friction",26,"['Brake', 'Motion', 'Vehicle', 'Wheel', 'Axle', 'Preventive healthcare', 'Mean', 'Friction']","Brake, Moving Vehicle, Wheel, Axle, Motion, Friction","['Axle', 'Friction']","['Axle', 'Friction']","['Brake', 'Axle', 'Friction']","['Brake', 'Wheel', 'Axle', 'Friction']","['Brake', 'Motion', 'Vehicle', 'Wheel', 'Axle', 'Preventive healthcare', 'Mean', 'Friction']"
2,2,"Most brakes commonly use friction between two surfaces pressed together to convert the kinetic energy of the moving object into heat, though other methods of energy conversion may be employed",30,"['Most (city)', 'Brake', 'Common name', 'Friction', 'Surface science', 'Pressure', 'Concurrency (road)', 'Energy transformation', 'Kinetic energy', 'Motion', 'Physical object', 'Heat', 'Scientific method', 'Employment']","Brake, Friction, Surface, Pressure, Kinetic Energy, Heat, Energy Conversion, Motion",[],['Kinetic energy'],"['Friction', 'Kinetic energy', 'Heat']","['Friction', 'Pressure', 'Energy transformation', 'Kinetic energy', 'Heat']","['Most (city)', 'Brake', 'Common name', 'Friction', 'Surface science', 'Pressure', 'Concurrency (road)', 'Energy transformation', 'Kinetic energy', 'Motion', 'Physical object', 'Heat', 'Scientific method', 'Employment']"
3,3,"For example, regenerative braking converts much of the energy to electrical energy, which may be stored for later use",19,"['For', '.example', 'Regenerative brake', 'Brake', 'Energy transformation', 'Electrical energy', 'Energy storage']","Regenerative Brake, Energy, Electrical Energy",[],[],['Regenerative brake'],"['Regenerative brake', 'Electrical energy']","['For', '.example', 'Regenerative brake', 'Brake', 'Energy transformation', 'Electrical energy', 'Energy storage']"
4,4,Other methods convert kinetic energy into potential energy in such stored forms as pressurized air or pressurized oil,18,"['Scientific method', 'Kinetic energy', 'Potential energy', 'Energy storage', 'Pressure', 'Compressed air', 'Atmosphere', 'Petroleum']","Kinetic Energy, Potential Energy, compressed air, compressed oil",['Kinetic energy'],['Kinetic energy'],"['Kinetic energy', 'Potential energy']","['Kinetic energy', 'Potential energy', 'Pressure', 'Compressed air', 'Petroleum']","['Scientific method', 'Kinetic energy', 'Potential energy', 'Energy storage', 'Pressure', 'Compressed air', 'Atmosphere', 'Petroleum']"
5,5,"Eddy current brakes use magnetic fields to convert kinetic energy into electric current in the brake disc, fin, or rail, which is converted into heat",25,"['Eddy (fluid dynamics)', 'Eddy current brake', 'Electric current', 'Disc brake', 'Magnetic field', 'Energy transformation', 'Kinetic energy', 'Fin', 'Train', 'Heat']","Eddy current brake, Magnetic Field, Kinetic energy, Electric current, disc brake, fin, rail, heat",['Eddy current brake'],"['Eddy current brake', 'Kinetic energy']","['Eddy current brake', 'Electric current', 'Kinetic energy']","['Eddy current brake', 'Electric current', 'Magnetic field', 'Kinetic energy', 'Heat']","['Eddy (fluid dynamics)', 'Eddy current brake', 'Electric current', 'Disc brake', 'Magnetic field', 'Energy transformation', 'Kinetic energy', 'Fin', 'Train', 'Heat']"
6,6,"Still other braking methods even transform kinetic energy into different forms, for example by transferring the energy to a rotating flywheel",21,"['Brake', 'Scientific method', 'Parity (mathematics)', 'Phase transition', 'Kinetic energy', 'Difference (philosophy)', 'Propiska in the Soviet Union', '.example', 'Technology transfer', 'Rotation', 'Flywheel']","Brake, Kinetic energy, Energy, Rotating flywheel",['Kinetic energy'],['Kinetic energy'],"['Kinetic energy', 'Flywheel']","['Kinetic energy', 'Rotation', 'Flywheel']","['Brake', 'Scientific method', 'Parity (mathematics)', 'Phase transition', 'Kinetic energy', 'Difference (philosophy)', 'Propiska in the Soviet Union', '.example', 'Technology transfer', 'Rotation', 'Flywheel']"
7,7,"Brakes are generally applied to rotating axles or wheels, but may also take other forms such as the surface of a moving fluid flaps deployed into water or air",29,"['Brake', 'Chemistry', 'Rotation', 'Axle', 'Wheel', 'Eminent domain', 'Repurchase agreement', 'Motion', 'Fluid', 'Flap (aeronautics)', 'Military deployment', 'Water', 'Aircraft']","Brake, Rotating axles, Wheels, Surface of a moving fluid flaps, Water, Air",['Flap (aeronautics)'],"['Brake', 'Axle', 'Flap (aeronautics)']","['Brake', 'Axle', 'Wheel', 'Flap (aeronautics)']","['Brake', 'Axle', 'Wheel', 'Fluid', 'Flap (aeronautics)', 'Aircraft']","['Brake', 'Chemistry', 'Rotation', 'Axle', 'Wheel', 'Eminent domain', 'Repurchase agreement', 'Motion', 'Fluid', 'Flap (aeronautics)', 'Military deployment', 'Water', 'Aircraft']"
8,8,"Some vehicles use a combination of braking mechanisms, such as drag racing cars with both wheel brakes and a parachute, or airplanes with both wheel brakes and drag flaps raised into the air during landing",35,"['Some (song)', 'Vehicle', 'Car', 'Brake', 'Synchronization gear', 'Drag racing', 'Auto racing', 'Wheel', 'Parachute', 'Airplane', 'Flap (aeronautics)', 'Aircraft', 'Landing']","Vehicle, Braking mechanism, Drag racing car, wheel brakes, drag flap, air","['Drag racing', 'Flap (aeronautics)']","['Brake', 'Drag racing', 'Parachute', 'Flap (aeronautics)']","['Brake', 'Drag racing', 'Parachute', 'Airplane', 'Flap (aeronautics)']","['Vehicle', 'Brake', 'Drag racing', 'Wheel', 'Parachute', 'Airplane', 'Flap (aeronautics)', 'Aircraft']","['Some (song)', 'Vehicle', 'Car', 'Brake', 'Synchronization gear', 'Drag racing', 'Auto racing', 'Wheel', 'Parachute', 'Airplane', 'Flap (aeronautics)', 'Aircraft', 'Landing']"
9,9,"Since kinetic energy increases quadratically with velocity   K = m v 2  / 2  {\displaystyle K=mv^{/ , an object moving at m/s has times as much energy as one of the same mass moving at m/s, and consequently the theoretical braking distance, when braking at the traction limit, is up to times as long",54,"['Since', 'Kinetic energy', 'Increase (knitting)', 'Quadratic function', 'Velocity', 'Equals sign', 'Mass', 'Bracket', 'Backslash', 'Mv (Unix)', 'Circumflex', 'Mathematical object', 'Motion', 'Metre per second', 'Irony punctuation', 'Second', 'Time', ""Sailing at the 2004 Summer Olympics – Women's Mistral One Design"", 'Mechanics', 'Brake', 'Braking distance', 'Distance', 'Traction (engineering)', 'Limit (mathematics)', 'Length']","Kinetic energy, Velocity, Energy, mass, Brake, distance, traction ","['Kinetic energy', 'Braking distance']","['Kinetic energy', 'Velocity', 'Mass', 'Braking distance']","['Kinetic energy', 'Velocity', 'Mass', 'Metre per second', 'Time', 'Braking distance', 'Distance']","['Kinetic energy', 'Quadratic function', 'Velocity', 'Mass', 'Metre per second', 'Second', 'Time', 'Mechanics', 'Brake', 'Braking distance', 'Distance', 'Length']","['Since', 'Kinetic energy', 'Increase (knitting)', 'Quadratic function', 'Velocity', 'Equals sign', 'Mass', 'Bracket', 'Backslash', 'Mv (Unix)', 'Circumflex', 'Mathematical object', 'Motion', 'Metre per second', 'Irony punctuation', 'Second', 'Time', ""Sailing at the 2004 Summer Olympics – Women's Mistral One Design"", 'Mechanics', 'Brake', 'Braking distance', 'Distance', 'Traction (engineering)', 'Limit (mathematics)', 'Length']"
10,10,"In practice, fast vehicles usually have significant air drag, and energy lost to air drag rises quickly with speed",19,"['Fasting', 'Vehicle', 'Convention (norm)', 'Statistical significance', 'Aircraft', 'Drag (physics)', 'Energy', 'Sunrise', 'Speed']","Fast vehicle, air drag, energy, speed",[],[],[],"['Drag (physics)', 'Energy']","['Fasting', 'Vehicle', 'Convention (norm)', 'Statistical significance', 'Aircraft', 'Drag (physics)', 'Energy', 'Sunrise', 'Speed']"
11,11,Almost all wheeled vehicles have a brake of some sort,10,"['Almost', 'Almost all', 'Wheel', 'Vehicle', 'Brake', 'Sort (typesetting)']","wheel, vehicle, Brake",['Brake'],['Brake'],"['Wheel', 'Brake']","['Wheel', 'Brake']","['Almost', 'Almost all', 'Wheel', 'Vehicle', 'Brake', 'Sort (typesetting)']"
12,12,Even baggage carts and shopping carts may have Even baggage carts and shopping carts for use on a moving ramp,20,"['Climate of India', 'Baggage', 'Baggage cart', 'Cart', 'Retail', 'Shopping cart', 'Relocation (personal)', 'Moving walkway', 'Airport apron']","Baggage cart, shopping cart, moving ramp","['Cart', 'Shopping cart']","['Baggage cart', 'Cart', 'Shopping cart']","['Baggage cart', 'Cart', 'Shopping cart']","['Baggage', 'Baggage cart', 'Cart', 'Shopping cart', 'Moving walkway']","['Climate of India', 'Baggage', 'Baggage cart', 'Cart', 'Retail', 'Shopping cart', 'Relocation (personal)', 'Moving walkway', 'Airport apron']"
13,13,Most fixed wing aircraft are fitted with wheel brakes on the undercarriage,12,"['Autodrom Most', 'Fixed-wing aircraft', 'Wing', 'Fitting out', 'Wheel', 'Brake', 'Landing gear']","Wing, Aircraft, Wheel, Brake, undercarriage",['Landing gear'],['Landing gear'],"['Fixed-wing aircraft', 'Landing gear']","['Fixed-wing aircraft', 'Brake', 'Landing gear']","['Autodrom Most', 'Fixed-wing aircraft', 'Wing', 'Fitting out', 'Wheel', 'Brake', 'Landing gear']"
14,14,Some aircraft also feature air brakes designed to reduce Some aircraft speed in flight,14,"['Some (song)', 'Aircraft', 'Guest appearance', 'Railway air brake', 'Reductionism', 'Redox', 'Speed', 'Aerial refueling', 'Flight']","Aircraft, Air Brake, Speed, Flight",['Railway air brake'],['Railway air brake'],"['Aircraft', 'Railway air brake']","['Aircraft', 'Railway air brake', 'Speed']","['Some (song)', 'Aircraft', 'Guest appearance', 'Railway air brake', 'Reductionism', 'Redox', 'Speed', 'Aerial refueling', 'Flight']"
15,15,"Notable examples include gliders and some World War II era aircraft, primarily some fighter aircraft and many dive bombers of the era",22,"['Notability', 'Include directive', 'Glider (aircraft)', 'World War II', 'McCarthyism', 'Fighter aircraft', 'Special member state territories and the European Union', 'Dive bomber', 'Bomber']","Glider, Aircraft, Fighter aircraft, drive bombers",['World War II'],"['World War II', 'Dive bomber']","['World War II', 'Dive bomber']","['World War II', 'Fighter aircraft', 'Dive bomber']","['Notability', 'Include directive', 'Glider (aircraft)', 'World War II', 'McCarthyism', 'Fighter aircraft', 'Special member state territories and the European Union', 'Dive bomber', 'Bomber']"
16,16,These allow the aircraft to maintain a safe speed in a steep descent,13,"['These', 'Aircraft', 'Aircraft maintenance', 'Safety', 'Assured clear distance ahead', 'Speed', 'Grade (slope)']","Aircraft, speed, steep descent",['Aircraft'],"['Aircraft', 'Assured clear distance ahead']","['Aircraft', 'Assured clear distance ahead']","['Aircraft', 'Assured clear distance ahead', 'Speed']","['These', 'Aircraft', 'Aircraft maintenance', 'Safety', 'Assured clear distance ahead', 'Speed', 'Grade (slope)']"
17,17,The Saab B dive bomber and Vought F Corsair fighter used the deployed undercarriage as an air brake,18,"['Saab AB', 'Dive bomber', 'Bomber', 'Vought', 'Fighter aircraft', 'Landing gear', 'Aircraft', 'Air brake (aeronautics)', 'Brake']",,"['Dive bomber', 'Landing gear', 'Air brake (aeronautics)']","['Dive bomber', 'Fighter aircraft', 'Landing gear', 'Air brake (aeronautics)']","['Dive bomber', 'Bomber', 'Fighter aircraft', 'Landing gear', 'Air brake (aeronautics)']","['Dive bomber', 'Bomber', 'Fighter aircraft', 'Landing gear', 'Aircraft', 'Air brake (aeronautics)', 'Brake']","['Saab AB', 'Dive bomber', 'Bomber', 'Vought', 'Fighter aircraft', 'Landing gear', 'Aircraft', 'Air brake (aeronautics)', 'Brake']"
18,18,Friction brakes on automobiles store braking heat in the drum brake or disc brake while braking then conduct braking then to the air gradually,24,"['Friction', 'Brake', 'Disc brake', 'Car', 'Retail', 'Heat', 'Drum brake', 'Thermal conduction', 'Aircraft']","Friction Brake, Automobile, Braking heat, Drum brake, disc brake, ","['Disc brake', 'Drum brake']","['Brake', 'Disc brake', 'Drum brake']","['Brake', 'Disc brake', 'Car', 'Drum brake']","['Friction', 'Brake', 'Disc brake', 'Car', 'Drum brake']","['Friction', 'Brake', 'Disc brake', 'Car', 'Retail', 'Heat', 'Drum brake', 'Thermal conduction', 'Aircraft']"
19,19,When traveling downhill some vehicles can use some vehicles engines to brake,12,"['When (The Kalin Twins song)', 'Travel', 'Downhill (ski competition)', 'Vehicle', 'Canning', 'Engine', 'Brake']","Travel, Downhill, Vehicle, Vehicle Engine, Brake",[],[],['Downhill (ski competition)'],"['Downhill (ski competition)', 'Brake']","['When (The Kalin Twins song)', 'Travel', 'Downhill (ski competition)', 'Vehicle', 'Canning', 'Engine', 'Brake']"
20,20,"When the brake pedal of a modern vehicle with hydraulic brakes is pushed against the master cylinder, ultimately a piston pushes the brake pad against the brake disc which slows the wheel down",33,"['When (Shania Twain song)', 'Brake', 'Disc brake', 'Car controls', 'Vehicle', 'Hydraulic brake', 'Push (professional wrestling)', 'Understeer and oversteer', 'Anthropocentrism', 'Master cylinder', 'Cylinder (engine)', 'Brake pad', 'Wheel', 'Glossary of rail transport terms']","Brake pedal, Modern vehicle, hydraulic brake, master cylinder, piston, Brake pad, Brake disc, Wheel","['Brake', 'Hydraulic brake', 'Brake pad']","['Brake', 'Hydraulic brake', 'Master cylinder', 'Brake pad']","['Brake', 'Disc brake', 'Hydraulic brake', 'Master cylinder', 'Brake pad']","['Brake', 'Disc brake', 'Hydraulic brake', 'Master cylinder', 'Cylinder (engine)', 'Brake pad', 'Wheel']","['When (Shania Twain song)', 'Brake', 'Disc brake', 'Car controls', 'Vehicle', 'Hydraulic brake', 'Push (professional wrestling)', 'Understeer and oversteer', 'Anthropocentrism', 'Master cylinder', 'Cylinder (engine)', 'Brake pad', 'Wheel', 'Glossary of rail transport terms']"
21,21,On the brake drum the brake drum is similar as the cylinder pushes the brake shoes against the drum which also slows the wheel down,25,"['Brake', 'Drum brake', 'Unix-like', 'Cylinder (engine)', 'Push (professional wrestling)', 'Brake shoe', 'Anthropocentrism', 'Wheel', 'Glossary of rail transport terms']","Brake drum, cylinder, brake shoes, drum, wheel",['Drum brake'],"['Drum brake', 'Brake shoe']","['Brake', 'Drum brake', 'Brake shoe']","['Brake', 'Drum brake', 'Brake shoe']","['Brake', 'Drum brake', 'Unix-like', 'Cylinder (engine)', 'Push (professional wrestling)', 'Brake shoe', 'Anthropocentrism', 'Wheel', 'Glossary of rail transport terms']"
22,22,"Brakes may be broadly described as using friction, pumping, or electromagnetics",11,"['Brake', 'Sensu', 'Taxonomy (biology)', 'Regression analysis', 'Friction', 'Pump', 'Electromagnetism']","Brake, Friction, Pump, Electromagntism",['Electromagnetism'],"['Friction', 'Electromagnetism']","['Brake', 'Friction', 'Electromagnetism']","['Brake', 'Friction', 'Electromagnetism']","['Brake', 'Sensu', 'Taxonomy (biology)', 'Regression analysis', 'Friction', 'Pump', 'Electromagnetism']"
23,23,"One brake may use several principles: for example, a pump may pass fluid through an orifice to create friction:",19,"['Brake', 'Principle', 'Propiska in the Soviet Union', '.example', 'Pump', 'Overtaking', 'Fluid', 'Body orifice', 'Creativity', 'Friction']","Brake, Pump, Fluid, Orifice, Friction",['Friction'],"['Pump', 'Friction']","['Pump', 'Fluid', 'Friction']","['Brake', 'Pump', 'Fluid', 'Friction']","['Brake', 'Principle', 'Propiska in the Soviet Union', '.example', 'Pump', 'Overtaking', 'Fluid', 'Body orifice', 'Creativity', 'Friction']"
24,24,"Frictional brakes are most common and can be divided broadly into shoe or pad brakes, using an explicit wear surface, and hydrodynamic brakes, such as parachutes, which use friction in a working fluid and do not explicitly wear",38,"['Brake', 'List of most common surnames in Europe', 'Canning', 'Division (mathematics)', 'Sensu', 'Shoe', 'Brake pad', 'Regression analysis', 'Pornography', 'Wear', 'Fluid dynamics', 'Parachute', 'Friction', 'Working animal', 'Working fluid', 'Tao']","Friction Brake, Shoe, Brake, Pad Brake, Wear Surface, Hydrodynamic Brake, Parachute, Friction, working fluid","['Fluid dynamics', 'Friction', 'Working fluid']","['Brake', 'Fluid dynamics', 'Friction', 'Working fluid']","['Brake', 'Fluid dynamics', 'Friction', 'Working fluid']","['Brake', 'Wear', 'Fluid dynamics', 'Parachute', 'Friction', 'Working fluid']","['Brake', 'List of most common surnames in Europe', 'Canning', 'Division (mathematics)', 'Sensu', 'Shoe', 'Brake pad', 'Regression analysis', 'Pornography', 'Wear', 'Fluid dynamics', 'Parachute', 'Friction', 'Working animal', 'Working fluid', 'Tao']"
25,25,"Typically the term friction brake is used to mean pad/shoe brakes and excludes hydrodynamic brakes, even though hydrodynamic brakes use friction",21,"['Friction', 'Brake', 'Mean', 'Brake pad', 'Brake shoe', 'Fluid dynamics', 'Parity (mathematics)']","Friction Break, Pad Brake, Shoe Brake, Hydrodynamic Brake, Friction",['Friction'],"['Friction', 'Fluid dynamics']","['Friction', 'Fluid dynamics']","['Friction', 'Brake', 'Mean', 'Fluid dynamics']","['Friction', 'Brake', 'Mean', 'Brake pad', 'Brake shoe', 'Fluid dynamics', 'Parity (mathematics)']"
26,26,Friction pad/shoe brakes are often rotating devices with a stationary pad and a rotating wear surface,16,"['Friction', 'Brake pad', 'Shoe', 'Brake', 'Rotation', 'Stationary point', 'Wear']","Friction, Pad brake, Shoe brake, rotating device, stationary pad, rotating wear surface",['Friction'],['Friction'],"['Friction', 'Brake']","['Friction', 'Shoe', 'Brake', 'Rotation']","['Friction', 'Brake pad', 'Shoe', 'Brake', 'Rotation', 'Stationary point', 'Wear']"
27,27,"Common configurations include shoes that contract to rub on the outside of a rotating drum, such as a band brake; a rotating drum with shoes that expand to rub the inside of a drum, commonly called a drum brake,  although other drum configurations are possible; and pads that pinch a rotating disc, commonly called a disc brake",57,"['Common Era', 'Turing machine', 'Include directive', 'Brake shoe', 'Thermal expansion', 'Russian ruble', 'Boxing styles and technique', 'Racing line', 'Rotation', 'Drum brake', 'Musical ensemble', 'Band brake', 'Disc brake', 'Common name', 'Eponym', 'List of possible dwarf planets', 'Brake pad', 'Pinch (plasma physics)']","Common Configuration, Shoe, Rotating Drum, Band brake, Drum, Drum Brake, Drum Configurations, Pad, Rotating Disc, Disc Brake","['Drum brake', 'Disc brake']","['Drum brake', 'Disc brake']","['Drum brake', 'Band brake', 'Disc brake']","['Brake shoe', 'Drum brake', 'Band brake', 'Disc brake', 'Brake pad']","['Common Era', 'Turing machine', 'Include directive', 'Brake shoe', 'Thermal expansion', 'Russian ruble', 'Boxing styles and technique', 'Racing line', 'Rotation', 'Drum brake', 'Musical ensemble', 'Band brake', 'Disc brake', 'Common name', 'Eponym', 'List of possible dwarf planets', 'Brake pad', 'Pinch (plasma physics)']"
28,28,"Other brake configurations are used, but less often",8,"['Brake', 'Computer configuration', 'Less (Unix)']","Brake configuration, Less Often",[],[],[],[],"['Brake', 'Computer configuration', 'Less (Unix)']"
