,Unnamed: 0,Sent,Len,wiki_entities,Manual Annotation,terms_0.6,terms_0.7,terms_0.8,terms_0.9,terms_1.0
29,29,"For example, PCC trolley brakes include a flat shoe which is clamped to the rail with an electromagnet; the Murphy brake pinches a rotating drum, and the Ausco Lambert disc brake uses a hollow disc two parallel discs with a structural bridge with shoes that sit between the disc surfaces and expand laterally",53,"['Fornax', 'List of motor vehicle deaths in Japan by year', 'PCC streetcar', 'Tram', 'Disc brake', 'Flatboat', 'Brake shoe', 'Clamp (tool)', 'Railroad car', 'Electromagnet', 'Rotation', 'Drum brake', 'Ausco Lambert disc brake', 'Use (law)', 'Valley', 'Bridge', 'Sitting', 'Road surface', 'Thermal expansion', 'Geometric terms of location']","PCC trolley brake, Flat shoe, rail, electromagnet, Murphy brake, rotating drum, Ausco Lambert disc brake, hollow disc, parallel disc, structural bridge, Shoe, Disc surface","['Disc brake', 'Electromagnet', 'Ausco Lambert disc brake']","['PCC streetcar', 'Disc brake', 'Electromagnet', 'Ausco Lambert disc brake']","['PCC streetcar', 'Tram', 'Disc brake', 'Electromagnet', 'Ausco Lambert disc brake']","['PCC streetcar', 'Tram', 'Disc brake', 'Brake shoe', 'Railroad car', 'Electromagnet', 'Drum brake', 'Ausco Lambert disc brake']","['Fornax', 'List of motor vehicle deaths in Japan by year', 'PCC streetcar', 'Tram', 'Disc brake', 'Flatboat', 'Brake shoe', 'Clamp (tool)', 'Railroad car', 'Electromagnet', 'Rotation', 'Drum brake', 'Ausco Lambert disc brake', 'Use (law)', 'Valley', 'Bridge', 'Sitting', 'Road surface', 'Thermal expansion', 'Geometric terms of location']"
30,30,A drum brake is a vehicle brake in which the friction is caused by a set of brake shoes that press against the inner surface of a rotating drum,29,"['Drum brake', 'Brake', 'Vehicle', 'Causality', 'Set (mathematics)', 'Brake shoe', 'Anthropocentrism', 'Inner ear', 'Rotation']","Drum Brake, Vehicle brake, Friction, Brake shoe, Rotating Drum",['Drum brake'],"['Drum brake', 'Brake shoe']","['Drum brake', 'Brake', 'Brake shoe']","['Drum brake', 'Brake', 'Brake shoe']","['Drum brake', 'Brake', 'Vehicle', 'Causality', 'Set (mathematics)', 'Brake shoe', 'Anthropocentrism', 'Inner ear', 'Rotation']"
31,31,The drum is connected to the rotating roadwheel hub,9,"['Drum', 'Connected space', 'Rotation', 'Wheel']","Drum, Rotating roadwheel hub",[],[],['Wheel'],['Wheel'],"['Drum', 'Connected space', 'Rotation', 'Wheel']"
32,32,Drum brakes generally can be found on older car and truck models,12,"['Drum brake', 'Brake', 'Canning', 'Child abandonment', 'Old age', 'Car', 'Truck']","Drum brake, older car, truck model",[],[],['Drum brake'],"['Drum brake', 'Brake']","['Drum brake', 'Brake', 'Canning', 'Child abandonment', 'Old age', 'Car', 'Truck']"
33,33,"However, because of their low production cost, drum brake setups are also installed on the rear of some low cost newer vehicles",22,"['However (song)', 'Low voltage', 'Manufacturing', 'Cost of goods sold', 'Cost', 'Drum brake', 'Brake', 'Racing setup', 'Installation art', 'Rear-engine design', 'No frills', 'Car']","Low production cost, Drum brake, Rear end, Low cost newer vehicle",[],[],['Drum brake'],"['Drum brake', 'Brake', 'Car']","['However (song)', 'Low voltage', 'Manufacturing', 'Cost of goods sold', 'Cost', 'Drum brake', 'Brake', 'Racing setup', 'Installation art', 'Rear-engine design', 'No frills', 'Car']"
34,34,"Compared to modern disc brakes, drum brakes wear out faster due to their tendency to overheat",16,"['New Maradona', 'Disc brake', 'Drum brake', 'Wear', 'Lens speed', 'Impact of the COVID-19 pandemic on the environment', 'Political faction', 'Thermal shock']","Modern Disc Brake, Drum Brake, Overheat",['Disc brake'],['Disc brake'],['Disc brake'],['Disc brake'],"['New Maradona', 'Disc brake', 'Drum brake', 'Wear', 'Lens speed', 'Impact of the COVID-19 pandemic on the environment', 'Political faction', 'Thermal shock']"
35,35,The disc brake is a device for slowing or stopping the rotation of a road wheel,16,"['Disc brake', 'Knockout', 'Rotation', 'Road', 'Wheel']","Disc Brake, Road wheel",[],[],['Disc brake'],"['Disc brake', 'Wheel']","['Disc brake', 'Knockout', 'Rotation', 'Road', 'Wheel']"
36,36,A brake disc or rotor in U,7,['Disc brake'],"Brake, Disc, Rotor",[],[],[],[],['Disc brake']
37,37,S,1,[],,[],[],[],[],[]
38,38,"English, usually made of cast iron or ceramic, is connected to the wheel or the axle",16,"['American English', 'Convention (norm)', 'Cast iron', 'Ceramic', 'Connected space', 'Wheel', 'Axle']","Cast iron, Ceramic, Weehl, Axle",[],['Cast iron'],"['Cast iron', 'Ceramic']","['Cast iron', 'Ceramic', 'Axle']","['American English', 'Convention (norm)', 'Cast iron', 'Ceramic', 'Connected space', 'Wheel', 'Axle']"
39,39,"To stop the wheel, friction material in the form of brake pads mounted in a device called a brake caliper is forced mechanically, hydraulically, pneumatically or electromagnetically against both sides of the disc",33,"['Aperture', 'Wheel', 'Friction', 'Disc brake', 'Brake pad', 'Port', 'Forced conversion', 'Machine', 'Hydraulics', 'Pneumatics', 'Electromagnetism', 'Anthropocentrism', 'Hull (watercraft)']","Wheel, Friction, Brake pad, Brake caliper, Mechanical, Hydraulics, Pneumatics, Electromangetics, Disc","['Disc brake', 'Brake pad', 'Pneumatics']","['Friction', 'Disc brake', 'Brake pad', 'Pneumatics']","['Friction', 'Disc brake', 'Brake pad', 'Hydraulics', 'Pneumatics']","['Wheel', 'Friction', 'Disc brake', 'Brake pad', 'Hydraulics', 'Pneumatics', 'Electromagnetism']","['Aperture', 'Wheel', 'Friction', 'Disc brake', 'Brake pad', 'Port', 'Forced conversion', 'Machine', 'Hydraulics', 'Pneumatics', 'Electromagnetism', 'Anthropocentrism', 'Hull (watercraft)']"
40,40,Friction causes the disc and attached wheel to slow or stop,11,"['Friction', 'Causality', 'Compact disc', 'Upādāna', 'Wheel', 'Spin bowling', 'Aperture']","Friction, Disc, Wheel",[],[],['Friction'],"['Friction', 'Wheel']","['Friction', 'Causality', 'Compact disc', 'Upādāna', 'Wheel', 'Spin bowling', 'Aperture']"
41,41,Pumping brakes are often used where a pump is already part of the machinery,14,"['Pump', 'Brake', 'Machine']","Pumping brake, Pump, Machine",['Pump'],['Pump'],"['Pump', 'Brake']","['Pump', 'Brake']","['Pump', 'Brake', 'Machine']"
42,42,"For example, an internal combustion piston motor can have the fuel supply stopped, and then internal pumping losses of the engine create some braking",24,"['Fornax', 'List of motor vehicle deaths in Japan by year', 'Internal combustion engine', 'Combustion', 'Piston', 'Canning', 'Fuel', 'Racing flags', 'Pump', 'Pure economic loss', 'Creativity', 'Brake']","Internal combustion piston motor, Fuel supply, Internal pumping, Engine, Brake","['Internal combustion engine', 'Combustion']","['Internal combustion engine', 'Combustion']","['Internal combustion engine', 'Combustion', 'Piston']","['Internal combustion engine', 'Combustion', 'Piston', 'Fuel']","['Fornax', 'List of motor vehicle deaths in Japan by year', 'Internal combustion engine', 'Combustion', 'Piston', 'Canning', 'Fuel', 'Racing flags', 'Pump', 'Pure economic loss', 'Creativity', 'Brake']"
43,43,Some engines use a valve override called a Jake brake to greatly increase pumping losses,15,"['Some (song)', 'Internal combustion engine', 'Valve', 'Veto', 'Port', 'Compression release engine brake', 'Brake', 'Monotonic function', 'Pump', 'Capital loss']","Engine, Valve, Jake Brake, Pumping loss",['Compression release engine brake'],"['Internal combustion engine', 'Compression release engine brake']","['Internal combustion engine', 'Compression release engine brake', 'Brake']","['Internal combustion engine', 'Valve', 'Compression release engine brake', 'Brake']","['Some (song)', 'Internal combustion engine', 'Valve', 'Veto', 'Port', 'Compression release engine brake', 'Brake', 'Monotonic function', 'Pump', 'Capital loss']"
44,44,"Pumping brakes can dump energy as heat, or can be regenerative brakes that recharge a pressure reservoir called a hydraulic accumulator",21,"['Pump', 'Brake', 'Landfill', 'Energy', 'Heat', 'Regenerative brake', 'Rechargeable battery', 'Pressure', 'Reservoir', 'Port', 'Hydraulics', 'Hydraulic accumulator']","Pumping brake, Energy, Heat, Regenerative Brake, Pressure reservoir, Hydraulic accumulator",['Hydraulic accumulator'],"['Regenerative brake', 'Hydraulics', 'Hydraulic accumulator']","['Heat', 'Regenerative brake', 'Reservoir', 'Hydraulics', 'Hydraulic accumulator']","['Brake', 'Energy', 'Heat', 'Regenerative brake', 'Reservoir', 'Hydraulics', 'Hydraulic accumulator']","['Pump', 'Brake', 'Landfill', 'Energy', 'Heat', 'Regenerative brake', 'Rechargeable battery', 'Pressure', 'Reservoir', 'Port', 'Hydraulics', 'Hydraulic accumulator']"
45,45,Electromagnetic brakes are likewise often used where an electric motor is already part of the machinery,16,"['Electromagnetism', 'Electromagnetic brake', 'Brake', 'Electric motor', 'Machine']","Electromagnetic Brake, electric motor, machine",['Electromagnetic brake'],"['Electromagnetic brake', 'Electric motor']","['Electromagnetic brake', 'Electric motor']","['Electromagnetic brake', 'Brake', 'Electric motor']","['Electromagnetism', 'Electromagnetic brake', 'Brake', 'Electric motor', 'Machine']"
46,46,"For example, many hybrid gasoline/electric vehicles use the electric motor as a generator to charge electric batteries and also as a regenerative brake",23,"['List of motor vehicle deaths in Japan by year', 'Hybrid electric vehicle', 'Gasoline', 'Electric vehicle', 'Vehicle', 'Electric motor', 'Electric generator', 'Rechargeable battery', 'Electric battery', 'Regenerative brake', 'Brake']","Hybrid vehicle, gasoline vehicle, electric vehicle, electric motor, generator, electric battery","['Electric motor', 'Regenerative brake']","['Electric motor', 'Electric battery', 'Regenerative brake']","['Gasoline', 'Electric vehicle', 'Electric motor', 'Electric battery', 'Regenerative brake']","['Hybrid electric vehicle', 'Gasoline', 'Electric vehicle', 'Electric motor', 'Electric generator', 'Electric battery', 'Regenerative brake']","['List of motor vehicle deaths in Japan by year', 'Hybrid electric vehicle', 'Gasoline', 'Electric vehicle', 'Vehicle', 'Electric motor', 'Electric generator', 'Rechargeable battery', 'Electric battery', 'Regenerative brake', 'Brake']"
47,47,Some diesel/electric railroad locomotives use the electric motors to generate electricity which is then sent to a resistor bank and dumped as heat,23,"['Rechargeable alkaline battery', 'Diesel engine', 'Railway electrification system', 'Rail transport', 'Locomotive', 'Electric motor', 'Electricity generation', 'Electric generator', 'Electricity', 'Christian mission', 'Resistor', 'Bank engine', 'Dumping (pricing policy)', 'Heat']","Diesel, Electric, Railroad, Locomotive, electric motor, electricity, resistor bank, Heat","['Locomotive', 'Electric motor', 'Resistor']","['Locomotive', 'Electric motor', 'Electricity', 'Resistor']","['Diesel engine', 'Rail transport', 'Locomotive', 'Electric motor', 'Electricity', 'Resistor']","['Diesel engine', 'Railway electrification system', 'Rail transport', 'Locomotive', 'Electric motor', 'Electric generator', 'Electricity', 'Resistor']","['Rechargeable alkaline battery', 'Diesel engine', 'Railway electrification system', 'Rail transport', 'Locomotive', 'Electric motor', 'Electricity generation', 'Electric generator', 'Electricity', 'Christian mission', 'Resistor', 'Bank engine', 'Dumping (pricing policy)', 'Heat']"
48,48,"Some vehicles, such as some transit buses, do not already have an electric motor but use a secondary retarder brake that is effectively a generator with an internal short circuit",30,"['Rechargeable alkaline battery', 'Vehicle', 'Transit bus', 'Do while loop', 'Electric motor', 'Health care', 'Retarder (mechanical engineering)', 'Brake', 'Effectiveness', 'Electric generator', 'Short circuit']","Vehicle, Transit Bus, Electric motor, secondary retarder brake, generator, short circuit","['Transit bus', 'Electric motor']","['Transit bus', 'Electric motor', 'Short circuit']","['Transit bus', 'Electric motor', 'Electric generator', 'Short circuit']","['Vehicle', 'Transit bus', 'Electric motor', 'Electric generator', 'Short circuit']","['Rechargeable alkaline battery', 'Vehicle', 'Transit bus', 'Do while loop', 'Electric motor', 'Health care', 'Retarder (mechanical engineering)', 'Brake', 'Effectiveness', 'Electric generator', 'Short circuit']"
49,49,"Related types of such a brake are eddy current brakes, and electro mechanical brakes which actually are magnetically driven friction brakes, but nowadays are often just called electromagnetic brakes as well",31,"['The Related Companies', 'Brake', 'Eddy current', 'Eddy current brake', 'Alternating current', 'Electro (music)', 'Machine', 'Glossary of professional wrestling terms', 'Magnetism', 'Harmonic oscillator', 'Justice', 'Eponym', 'Electromagnetic brake']","Brake, Eddy current brake, electro mechanicla brake, magnetically driven friction brake, electromagnetic brake","['Brake', 'Eddy current brake']","['Brake', 'Eddy current', 'Eddy current brake']","['Brake', 'Eddy current', 'Eddy current brake', 'Machine', 'Electromagnetic brake']","['Brake', 'Eddy current', 'Eddy current brake', 'Alternating current', 'Machine', 'Electromagnetic brake']","['The Related Companies', 'Brake', 'Eddy current', 'Eddy current brake', 'Alternating current', 'Electro (music)', 'Machine', 'Glossary of professional wrestling terms', 'Magnetism', 'Harmonic oscillator', 'Justice', 'Eponym', 'Electromagnetic brake']"
50,50,"Electromagnetic brakes slow an object through electromagnetic induction, which creates resistance and in turn either heat or electricity",18,"['Electromagnetism', 'Electromagnetic brake', 'Brake', 'Bradycardia', 'Physical object', 'Electromagnetic induction', 'Genesis creation narrative', 'Shapeshifting', 'Heat', 'Electricity']","Electromagnetic Brake, electromagnetic induction, resistance, Heat, Electricity",['Electromagnetic induction'],['Electromagnetic induction'],"['Electromagnetic brake', 'Electromagnetic induction']","['Electromagnetism', 'Electromagnetic brake', 'Electromagnetic induction', 'Electricity']","['Electromagnetism', 'Electromagnetic brake', 'Brake', 'Bradycardia', 'Physical object', 'Electromagnetic induction', 'Genesis creation narrative', 'Shapeshifting', 'Heat', 'Electricity']"
51,51,Friction brakes apply pressure on two separate objects to slow the vehicle in a controlled manner,16,"['Friction', 'Brake', 'Apply', 'Pressure', 'Grade separation', 'Spin bowling', 'Vehicle', 'Manner of articulation']","Frication Brake, Pressure, Vehicle",[],['Friction'],"['Friction', 'Brake']","['Friction', 'Brake', 'Pressure']","['Friction', 'Brake', 'Apply', 'Pressure', 'Grade separation', 'Spin bowling', 'Vehicle', 'Manner of articulation']"
52,52,Brakes are often described according to several characteristics including:,9,"['Brake', 'Binomial nomenclature', 'Phenotypic trait']","Brake, characteristics",[],[],[],[],"['Brake', 'Binomial nomenclature', 'Phenotypic trait']"
53,53,"Foundation components are the brake assembly components at the wheels of a vehicle, named for forming the basis of the rest of the brake system",25,"['Brake', 'Manufacturing', 'Wheel', 'Vehicle', 'Forming (metalworking)', 'Basis (linear algebra)', 'Inertia', 'Hydraulic brake', 'System']","Foundational components, Brake assembly components at the wheels of vehicle, brake system",['Brake'],"['Brake', 'Wheel']","['Brake', 'Wheel', 'Vehicle']","['Brake', 'Manufacturing', 'Wheel', 'Vehicle', 'Hydraulic brake']","['Brake', 'Manufacturing', 'Wheel', 'Vehicle', 'Forming (metalworking)', 'Basis (linear algebra)', 'Inertia', 'Hydraulic brake', 'System']"
54,54,These mechanical parts contained around the wheels are controlled by the air brake system,14,"['These', 'Machine', 'Spare part', 'Containment', 'Wheel', 'Railway air brake', 'Brake', 'Hydraulic brake', 'Computer']","Mechanical parts, Wheel, Air Brake system",['Railway air brake'],"['Railway air brake', 'Brake']","['Wheel', 'Railway air brake', 'Brake']","['Machine', 'Wheel', 'Railway air brake', 'Brake']","['These', 'Machine', 'Spare part', 'Containment', 'Wheel', 'Railway air brake', 'Brake', 'Hydraulic brake', 'Computer']"
55,55,"The three types of foundation brake systems are “S” cam brakes, disc brakes and wedge brakes",16,"['Lever', 'Foundation (engineering)', 'Brake', 'Disc brake', 'Computer', 'Solidarity (Polish trade union)', 'Cam', 'Wedge']","Foundation Brake System, Cam Brake, Disc Brake, Wedge brake",['Disc brake'],['Disc brake'],"['Brake', 'Disc brake']","['Brake', 'Disc brake', 'Cam']","['Lever', 'Foundation (engineering)', 'Brake', 'Disc brake', 'Computer', 'Solidarity (Polish trade union)', 'Cam', 'Wedge']"
56,56,"Most modern passenger vehicles, and light vans, use a vacuum assisted brake system that greatly increases the force applied to the vehicle brakes by the force operator",27,"['Most (city)', 'Car', 'Vehicle', 'Light', 'Van', 'Vacuum', 'Assist (association football)', 'Brake', 'Hydraulic brake', 'System', 'Increase (knitting)', 'Force', 'Chemistry']","Modern Passenger Vehicle, Light van, vacuum assisted brake system, Vehicle Brake, Force Operator","['Vacuum', 'Brake']","['Van', 'Vacuum', 'Brake']","['Vehicle', 'Van', 'Vacuum', 'Brake']","['Car', 'Vehicle', 'Van', 'Vacuum', 'Brake', 'Force']","['Most (city)', 'Car', 'Vehicle', 'Light', 'Van', 'Vacuum', 'Assist (association football)', 'Brake', 'Hydraulic brake', 'System', 'Increase (knitting)', 'Force', 'Chemistry']"
57,57,This additional force is supplied by the manifold vacuum generated by air flow being obstructed by the throttle on a running engine,22,"['Supernumerary body part', 'Force', 'Manifold', 'Manifold vacuum', 'Generating set of a group', 'Electricity generation', 'Aircraft', 'Airflow', 'Obstruction of justice', 'Throttle', 'Running', 'Internal combustion engine']","Force, manifold, vacuum, air flow, throttle, engine",['Manifold vacuum'],"['Manifold vacuum', 'Throttle']","['Manifold', 'Manifold vacuum', 'Throttle']","['Force', 'Manifold', 'Manifold vacuum', 'Throttle', 'Internal combustion engine']","['Supernumerary body part', 'Force', 'Manifold', 'Manifold vacuum', 'Generating set of a group', 'Electricity generation', 'Aircraft', 'Airflow', 'Obstruction of justice', 'Throttle', 'Running', 'Internal combustion engine']"
58,58,"This force is greatly reduced when the engine is running at fully open throttle, as the difference between ambient air pressure and manifold absolute air pressure is reduced, and therefore available vacuum is diminished",34,"['Force', 'Redox', 'Internal combustion engine', 'Throttle', 'Subtraction', 'Ambient music', 'Atmosphere of Earth', 'Aircraft', 'Atmospheric pressure', 'Manifold', 'Availability', 'Vacuum', 'Tritone']","Force, Engine, Full throttle, Ambient Air Pressure, Manifold, Absolute air pressure, Vacuum","['Ambient music', 'Atmospheric pressure', 'Vacuum']","['Ambient music', 'Atmospheric pressure', 'Manifold', 'Vacuum']","['Throttle', 'Ambient music', 'Atmospheric pressure', 'Manifold', 'Vacuum']","['Force', 'Internal combustion engine', 'Throttle', 'Ambient music', 'Atmospheric pressure', 'Manifold', 'Vacuum']","['Force', 'Redox', 'Internal combustion engine', 'Throttle', 'Subtraction', 'Ambient music', 'Atmosphere of Earth', 'Aircraft', 'Atmospheric pressure', 'Manifold', 'Availability', 'Vacuum', 'Tritone']"
59,59,"However, brakes are rarely applied at full throttle; the driver takes the right foot off the gas pedal and moves the gas pedal to the brake pedal  unless left foot braking is used",33,"['Brake', 'Chemistry', 'Throttle', 'Take', 'Right-wing politics', 'Port and starboard', 'Perpendicular', 'Off-Broadway', 'Gasoline', 'Car controls', 'Motion', 'Representative Concentration Pathway', 'Brexit']","Brake, Full Throttle, Gas Pedal, Brake Pedal","['Brake', 'Car controls']","['Brake', 'Car controls']","['Brake', 'Car controls']","['Brake', 'Throttle', 'Gasoline', 'Car controls']","['Brake', 'Chemistry', 'Throttle', 'Take', 'Right-wing politics', 'Port and starboard', 'Perpendicular', 'Off-Broadway', 'Gasoline', 'Car controls', 'Motion', 'Representative Concentration Pathway', 'Brexit']"
